  // --- Layer 6 Module: 99-bootstrap.js (Initialization & Exposing Debug APIs) ---
  // Initializes the rebuilt Ligmar farming bot and mounts standard window namespaces.

  function start() {
    Logger.log("BOOT", `Ligmar Farming Bot Rebuilt version ${BotVersion.version} loaded!`);
    
    // Wire up global Debug API namespace
    window.ligmarBot = {
      version: BotVersion,
      plannerManageQueueTick: plannerManageQueueTick,
      
      // UI / Diagnostics Panel
      createControlPanel: createRebuiltControlPanel,
      destroyControlPanel: destroyRebuiltControlPanel,
      setControlPanelCollapsed: setControlPanelCollapsed,
      isControlPanelCollapsed: isControlPanelCollapsed,
      
      // Utilities
      sleep: sleep,
      isElementVisible: isElementVisible,
      dispatchUserClickSequence: dispatchUserClickSequence,
      clickElementSafe: clickElementSafe,
      dispatchClickAt: dispatchClickAt,
      dispatchCanvasClickAt: dispatchCanvasClickAt,
      dispatchCanvasDblClickAt: dispatchCanvasDblClickAt,
      parseStatNumber: parseStatNumber,
      parseFractionText: parseFractionText,
      parseFirstInt: parseFirstInt,
      parseCoordsText: parseCoordsText
    };

    Logger.log("BOOT", "Debug API exposed as window.ligmarBot");
    
    // Mount the overlay only when explicitly enabled. The control API remains available
    // through window.ligmarBot.createControlPanel() for manual / desktop-app diagnostics.
    if (Config.bootGui && Config.bootGui.autoMountPanel !== false && typeof createRebuiltControlPanel === "function") {
      try {
        destroyRebuiltControlPanel();
        createRebuiltControlPanel();
      } catch (err) {
        Logger.error("BOOT", "Failed to mount Control Panel", err);
      }
    } else {
      Logger.log("BOOT", "Control panel auto-mount skipped by Config.bootGui.autoMountPanel");
    }
    
    if (!window.__ligmarBotDiagHandlersInstalled) {
      window.__ligmarBotDiagHandlersInstalled = true;
      window.addEventListener("error", (ev) => {
        try { createDiagnosticReport("window_error", { message: ev.message, filename: ev.filename, lineno: ev.lineno, colno: ev.colno, error: ev.error && (ev.error.stack || String(ev.error)) }); } catch (err) {}
      });
      window.addEventListener("unhandledrejection", (ev) => {
        try {
          const rawReason = ev && ev.reason ? (ev.reason.stack || String(ev.reason)) : "";
          const now = Date.now();
          const isClipboardNoise = String(rawReason || "").indexOf("Clipboard") !== -1 || String(rawReason || "").indexOf("writeText") !== -1;
          if (isClipboardNoise && ev && typeof ev.preventDefault === "function") {
            ev.preventDefault();
          }
          if (!window.__ligmarBotLastUnhandledReportAt || now - window.__ligmarBotLastUnhandledReportAt > 5000) {
            window.__ligmarBotLastUnhandledReportAt = now;
            createDiagnosticReport("unhandled_rejection", { reason: rawReason }, { autoCopy: false });
          } else if (Logger && Logger.debug) {
            Logger.debug("DIAG", "Suppressed repeated unhandled rejection report", { reason: rawReason });
          }
        } catch (err) {}
      });
    }

    // Optional state snapshots. Do not poll readBasicState() when snapshots are disabled.
    if (Config.logging && Config.logging.stateSnapshots) {
      const snapshotTickMs = (Config.timings && Number.isFinite(Config.timings.stateSnapshotTickMs))
        ? Config.timings.stateSnapshotTickMs
        : 1000;
      setInterval(() => {
        const state = readBasicState();
        Logger.log("STATE", "Basic snapshot", state);
      }, snapshotTickMs);
    }
  }

  start();
})();
